                      IV-2SLS Estimation Summary                     
Dep. Variable:   ,revenue         ,  R-squared:         ,0.0070      
Estimator:       ,IV-2SLS         ,  Adj. R-squared:    ,0.0069      
No. Observations:,444750          ,  F-statistic:       ,175.90      
Date:            ,Sun, Jul 28 2019,  P-value (F-stat)   ,0.0000      
Time:            ,15:14:46        ,  Distribution:      ,F(15,444734)
Cov. Estimator:  ,clustered       ,                     ,            
                 ,                ,                     ,            
                                     Parameter Estimates                                     
                                       ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                                  ,22.715   ,1.5296   ,14.851 ,0.0000 ,19.717  ,25.713  
age                                    ,0.0032   ,0.0024   ,1.3056 ,0.1917 ,-0.0016 ,0.0079  
became_member_on                       ,-0.5442  ,0.0319   ,-17.066,0.0000 ,-0.6067 ,-0.4817 
income                                 ,0.0631   ,0.0020   ,31.160 ,0.0000 ,0.0591  ,0.0670  
gender_F                               ,0.8038   ,0.0873   ,9.2124 ,0.0000 ,0.6328  ,0.9748  
gender_O                               ,0.5440   ,0.2439   ,2.2306 ,0.0257 ,0.0660  ,1.0221  
viewed_0b1e1539f2cc45b7b9fa7c272da2e1d7,1.5249   ,0.3699   ,4.1220 ,0.0000 ,0.7998  ,2.2500  
viewed_2298d6c36e964ae4a3e7e9706d1fb8c2,3.4933   ,0.1766   ,19.778 ,0.0000 ,3.1471  ,3.8395  
viewed_2906b810c7d4411798c6938adc9daaa5,3.2831   ,0.3123   ,10.511 ,0.0000 ,2.6709  ,3.8952  
viewed_3f207df678b143eea3cee63160fa8bed,0.8052   ,0.2042   ,3.9434 ,0.0001 ,0.4050  ,1.2054  
viewed_4d5c57ea9a6940dd891ad53e9dbe8da0,2.1895   ,0.1587   ,13.798 ,0.0000 ,1.8784  ,2.5005  
viewed_5a8bc65990b245e5a138643cd4eb9837,1.3044   ,0.1178   ,11.078 ,0.0000 ,1.0736  ,1.5352  
viewed_9b98b8c7a33c4b65b9aebfe6a799e6d9,2.1380   ,0.2472   ,8.6473 ,0.0000 ,1.6534  ,2.6226  
viewed_ae264e3637204a6fb9bb56bc8210ddfd,2.6265   ,0.1843   ,14.249 ,0.0000 ,2.2652  ,2.9878  
viewed_f19421c1d4aa40978ebb69ca19b0e20d,2.7544   ,0.2142   ,12.859 ,0.0000 ,2.3346  ,3.1742  
viewed_fafdcd668e3743c1bb461111dcafc2a4,4.3210   ,0.1847   ,23.399 ,0.0000 ,3.9591  ,4.6829  

Endogenous: viewed_0b1e1539f2cc45b7b9fa7c272da2e1d7, viewed_2298d6c36e964ae4a3e7e9706d1fb8c2, viewed_2906b810c7d4411798c6938adc9daaa5, viewed_3f207df678b143eea3cee63160fa8bed, viewed_4d5c57ea9a6940dd891ad53e9dbe8da0, viewed_5a8bc65990b245e5a138643cd4eb9837, viewed_9b98b8c7a33c4b65b9aebfe6a799e6d9, viewed_ae264e3637204a6fb9bb56bc8210ddfd, viewed_f19421c1d4aa40978ebb69ca19b0e20d, viewed_fafdcd668e3743c1bb461111dcafc2a4
Instruments: offered_0b1e1539f2cc45b7b9fa7c272da2e1d7, offered_2298d6c36e964ae4a3e7e9706d1fb8c2, offered_2906b810c7d4411798c6938adc9daaa5, offered_3f207df678b143eea3cee63160fa8bed, offered_4d5c57ea9a6940dd891ad53e9dbe8da0, offered_5a8bc65990b245e5a138643cd4eb9837, offered_9b98b8c7a33c4b65b9aebfe6a799e6d9, offered_ae264e3637204a6fb9bb56bc8210ddfd, offered_f19421c1d4aa40978ebb69ca19b0e20d, offered_fafdcd668e3743c1bb461111dcafc2a4
Clustered Covariance (One-Way)
Debiased: True
Num Clusters: 14825
